flight_number_id,flight_number
1,SG-8709
2,SG-8157
3,I5-764
4,UK-995
5,UK-963
6,UK-945
7,UK-927
8,UK-951
9,G8-334
10,G8-336
11,G8-392
12,G8-338
13,6E-5001
14,6E-6202
15,6E-549
16,6E-6278
17,AI-887
18,AI-665
19,I5-747
20,G8-266
21,G8-101
22,G8-103
23,AI-441
24,6E-5328
25,UK-933
26,6E-2046
27,I5-744
28,SG-8169
29,6E-5041
30,G8-165
31,6E-2373
32,UK-813
33,UK-817
34,UK-819
35,UK-801
36,UK-815
37,AI-453
38,SG-2976
39,AI-504
40,AI-502
41,AI-506
42,AI-803
43,AI-479
44,SG-339
45,UK-955
46,UK-627
47,I5-784
48,AI-9643
49,AI-540
50,AI-429
51,AI-439
52,AI-9645
53,6E-2193
54,6E-2168
55,6E-152
56,6E-369
57,UK-899
58,AI-764
59,UK-747
60,UK-809
61,UK-737
62,6E-2338
63,G8-237
64,UK-871
65,AI-762
66,G8-1404
67,AI-512
68,AI-537
69,UK-977
70,6E-184
71,SG-3002
72,6E-2102
73,AI-801
74,UK-637
75,UK-835
76,AI-531
77,UK-705
78,UK-707
79,UK-673
80,AI-839
81,UK-879
82,G8-191
83,AI-767
84,AI-401
85,AI-473
86,G8-213
87,AI-409
88,UK-837
89,AI-877
90,SG-8803
91,UK-985
92,UK-953
93,G8-346
94,G8-330
95,G8-323
96,6E-218
97,6E-6722
98,AI-868
99,AI-805
100,AI-624
101,G8-188
102,AI-636
103,6E-2022
104,AI-469
105,AI-542
106,AI-560
107,UK-683
108,AI-403
109,6E-2154
110,AI-9843
111,AI-544
112,6E-282
113,UK-859
114,UK-829
115,AI-9857
116,6E-607
117,AI-885
118,SG-2277
119,G8-719
120,G8-119
121,G8-717
122,UK-706
123,AI-465
124,6E-5018
125,UK-839
126,UK-833
127,AI-406
128,AI-9809
129,G8-286
130,UK-847
131,AI-411
132,G8-113
133,SG-8483
134,AI-475
135,6E-181
136,6E-2092
137,AI-9911
138,6E-5063
139,6E-7403
140,UK-855
141,AI-807
142,G8-300
143,AI-811
144,AI-431
145,SG-1089
146,SG-1061
147,SG-1063
148,6E-2054
149,AI-678
150,G8-1010
151,AI-435
152,AI-499
153,AI-9887
154,AI-483
155,G8-357
156,AI-451
157,AI-471
158,SG-1091
159,UK-981
160,UK-975
161,UK-993
162,UK-943
163,UK-941
164,I5-721
165,I5-773
166,G8-199
167,SG-8339
168,AI-481
169,AI-9939
170,UK-811
171,UK-807
172,AI-9915
173,6E-2137
174,6E-2097
175,6E-926
176,AI-415
177,G8-2401
178,UK-727
179,AI-423
180,AI-865
181,6E-2083
182,AI-485
183,6E-5088
184,I5-740
185,I5-482
186,6E-2901
187,6E-6261
188,6E-2013
189,I5-1529
190,I5-741
191,G8-7533
192,G8-7534
193,G8-7535
194,G8-530
195,G8-354
196,G8-2501
197,6E-171
198,I5-788
199,G8-211
200,G8-7553
201,G8-2509
202,G8-194
203,G8-2609
204,6E-2042
205,G8-713
206,I5-798
207,I5-775
208,G8-7541
209,G8-2403
210,G8-203
211,G8-209
212,AI-837
213,I5-881
214,6E-5329
215,6E-2081
216,6E-573
217,AI-491
218,AI-883
219,AI-9609
220,AI-9015
221,SG-9974
222,AI-9017
223,6E-865
224,I5-735
225,6E-2033
226,6E-6245
227,6E-5042
228,SG-8723
229,SG-8701
230,6E-2519
231,6E-153
232,6E-5026
233,6E-5087
234,6E-736
235,AI-861
236,6E-6939
237,6E-6231
238,AI-437
239,6E-212
240,6E-7336
241,6E-6098
242,6E-698
243,UK-812
244,AI-641
245,SG-2643
246,G8-268
247,G8-207
248,G8-404
249,6E-7348
250,6E-2274
251,G8-105
252,G8-2511
253,G8-143
254,6E-2176
